! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars
[CanServe]
type=log

[CheckAddressAlreadyVerified1]
type=branch
var=AddressVerified
0=SetAddressVerified1
1=SuccessfulRegistration

[SetAddressVerified1]
type=changeVariable
AddressVerified=1
Next=NameAddressVerification

[NameAddressVerification]
type=recognize
PromptMsg="AddressCorrectionMenu"
PromptMsgDTMF="AddressCorrectionMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=NameAndAddressCorrect
OnKey2=NameIncorrect
OnKey3=AddressIncorrect
OnResult:Yes=NameAndAddressCorrect
OnResult:No=WhichIsIncorrectMenu
OnResult:HearAgain=NameAddressVerification
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

[WhichIsIncorrectMenu]
type=recognize
PromptMsg="WhichIsIncorrect"
PromptMsgDTMF="WhichIsIncorrectDTMF"
Grammar="WhichIsIncorrectMenu.grxml"
OnKey1=BothIncorrect
OnKey2=NameIncorrect
OnKey3=AddressIncorrect
OnKey4=NameAndAddressCorrect
OnResult:Name=NameIncorrect
OnResult:Address=AddressIncorrect
OnResult:Both=BothIncorrect
OnResult:Neither=NameAndAddressCorrect
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

!---------------------------
! Name & Address correct
!---------------------------
[NameAndAddressCorrect]
type=log
Next=SuccessfulRegistration

!---------------------------
! Address incorrect
!---------------------------
[AddressIncorrect]
type=play
msg="NeedToTransfer"

[SetScreenMsgAddressIncorrect2]
type=changeVariable
ScreenMsg="Address Incorrect"
Next=ACDAvailable

!---------------------------
! Name incorrect
!---------------------------
[NameIncorrect]
type=log

[SetNameChangeFlagTrue]
type=changeVariable
NameChangeFlag=1

[ReqNameChangeSuccess]
type=log
Next=SuccessfulRegistration

!---------------------------
! Both Name & Address incorrect
!---------------------------
[BothIncorrect]
type=play
msg="NeedToTransfer"

[SetScreenMsgBothIncorrect]
type=changeVariable
ScreenMsg="Both Name Address Incorrect"
Next=ACDAvailable

!---------------------------
! Can Serve Update pg 31
!---------------------------
[SuccessfulRegistration]
type=log

[CheckFromPostponement]
type=branch
var=FromPostponement
0=ChecknameChangeFlag
1=MainMenuWithRecordRefresh

[CheckNameChangeFlag]
type=branch
var=NameChangeFlag
0=PlaySuccessfulRegistration
1=PlayProvideWrittenProof

[PlayProvideWrittenProof]
type=play
msg="ProvideWrittenProof"

[PlaySuccessfulRegistration]
type=play
msg="SuccessfulRegistration"

[BranchOnJurorTypeForInstructions]
type=branch
var=JurorTypeEnum
"Petit"=PetitJurorInstructions
"Grand"=GrandJurorInstructions

[PetitJurorInstructions]
type=play
msg="PetitJurorInstructions"
!msgstring=JuryServicesNumber%"|C"
!msg="PetitJurorInstructions2"
!msgstring=CallinStartTime%"|D|h:n a/p"
!msg="And"
!msgstring=CallinEndTime%"|D|h:n a/p"
!msg="Daily"
msg="OrientationServices"
Next=SuccessfulRegistrationMenu

[GrandJurorInstructions]
type=play
Msg="PleaseArrivePromptly"
Next=SuccessfulRegistrationMenu

[SuccessfulRegistrationMenu]
type=recognize
PromptMsg="SuccessfulRegistrationMenu"
PromptMsgDTMF="SuccessfulRegistrationMenuDTMF"
Grammar="ReturnNoAgent.grxml"
OnKey1=Orientation
OnKey2=MainMenuWithRecordRefresh
OnKeyStar=PlaySuccessfulRegistration
OnKeyPound=SuccessfulRegistrationMenu
OnResult:MainMenu=MainMenuWithRecordRefresh
OnResult:HearAgain=PlaySuccessfulRegistration
OnResult:Repeat=SuccessfulRegistrationMenu
OnResult:Orientation=Orientation
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

!--------------------------------------------------
! Main Menu
!--------------------------------------------------
[MainMenu]
type=play
msg="MainMenu"

[CheckFirstTimeForGJMsg]
type=branch
var=FirstTimeMainMenu
1=CheckJurorTypeForGJMsg
0=SetFirstTimeFalse

[CheckJurorTypeForGJMsg]
type=branch
var=JurorTypeEnum
"Grand"=PlayNotPermittedToTransfer
Next=SetFirstTimeFalse

[PlayNotPermittedToTransfer]
type=play
msg="NotPermittedTransfer"

[SetFirstTimeFalse]
type=changeVariable
FirstTimeMainMenu=0
Next=BranchForMainMenuSettings

[BranchForMainMenuSettings]
type=branch
var=JurorStatusEnum
"Candidate"=Exit
"Exempt"=SetExcusedOptions
"FTA"=FTA
"Non-Responded FTA"=FTA
"OSC Issued"=SetScreenMainMenuError
"Panel"=SetServingOptions
"Postponed"=SetDeferredOptions
"Responded FTA"=FTA
"Summoned"=SetSummonedOptions
"Undefined"=SetUndefinedOptions
"Undeliverable"=SetScreenMainMenuError
"Unqualified"=SetUnqualifiedOptions
"Sanctioned"=SetSanctionedOptions
"Pending"=SetPendingOptions
"SummonException"=SetUndefinedOptions
!"Excused"=SetExcusedOptions
Excused=Exit
Next=SetScreenMainMenuError

[SetScreenMainMenuError]
type=changeVariable
ScreenMsg="Transfer JurorStatus "%JurorStatusEnum
Next=ACDAvailable

!-----------------------------------------------
! Menu options for each STATE.
! 
[SetUndefinedOptions]
type=changeVariable
@PlayOption1 = 0
@PlayOption2 = 0
@PlayOption3 = 0
@PlayOption4 = 0
@PlayOption5 = 0
@PlayOption0 = 1
@PlayOption9 = 1
Next=CheckGlobalDeferrals

[SetPendingOptions]
type=changeVariable
@PlayOption1 = 0
@PlayOption2 = 0
@PlayOption3 = 0
@PlayOption4 = 0
@PlayOption5 = 1
@PlayOption0 = 1
@PlayOption9 = 1
Next=CheckGlobalDeferrals

[SetSanctionedOptions]
type=changeVariable
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 0
@PlayOption5 = 1
@PlayOption0 = 1
Next=CheckGlobalDeferrals

[SetPoolOptions]
type=changeVariable
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 0
@PlayOption5 = 1
@PlayOption0 = 1
Next=CheckGlobalDeferrals

[SetSummonedOptions]
type=branch
var=HasPreviousFailedToAppear
1=SetSummonedFTAOptions

[SetSummonedOptions2]
type=changeVariable
!@PlayOption1 = IsEligibleForPostponement
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 1
@PlayOption5 = 1
@PlayOption0 = 1
Next=CheckGlobalDeferrals

[SetSummonedFTAOptions]
type=changeVariable
!@PlayOption1 = IsEligibleForPostponement
@PlayOption1 = 0
@PlayOption2 = 0
@PlayOption3 = 0
@PlayOption4 = 0
@PlayOption5 = 1
@PlayOption0 = 1
Next=CheckGlobalDeferrals

[SetExcusedOptions]
type=changeVariable
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 0     
@PlayOption5 = 0
@PlayOption0 = 1
Next=CheckGlobalDeferrals


[SetDeferredOptions]
type=changeVariable
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 1     
@PlayOption5 = 1
@PlayOption0 = 1
Next=CheckGlobalDeferrals

[SetQualifiedOptions]
type=changeVariable
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 1     
@PlayOption5 = 1
@PlayOption0 = 1
Next=CheckGlobalDeferrals


[SetServingOptions]
type=changeVariable
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 1
@PlayOption5 = 1
@PlayOption0 = 1
Next=CheckGlobalDeferrals


[SetServiceEndedOptions]
type=changeVariable
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 1
@PlayOption5 = 0
@PlayOption0 = 1
Next=CheckGlobalDeferrals


[SetUnqualifiedOptions]
type=changeVariable
@PlayOption1 = IsEligibleForPostponement
@PlayOption2 = IsEligibleForExcusal
@PlayOption3 = IsEligibleForTransfer
@PlayOption4 = 0
@PlayOption5 = 0
@PlayOption0 = 1
Next=CheckGlobalDeferrals


!--------------------------------------------------
! If AllowDeferrals is False, turn off Deferrals
! 
[CheckGlobalDeferrals]
type=branch
var=AllowDeferrals
0=SetNoDeferrals
Next=CheckGlobalExcusals

[SetNoDeferrals]
type=ChangeVariable
@PlayOption1=0

!---------------------------------------------------------------
! If AllowExcusals is False, turn off Disqualifications
! 
[CheckGlobalExcusals]
type=branch
var=AllowExcusals
0=SetNoExcusals
Next=CheckGlobalTransfers

[SetNoExcusals]
type=changeVariable
@PlayOption2 = 0
Next=CheckGlobalTransfers

!---------------------------------------------------------------
! If AllowTransfers is False, turn off Transfers
! 
[CheckGlobalTransfers]
type=branch
var=AllowTransfers
0=SetNoTransfers
Next=CheckGJTransfer

[SetNoTransfers]
type=changeVariable
@PlayOption3 = 0
Next=CheckGJTransfer

!---------------------------------------------------------------
! Grand Jurors cannot transfer. Hard coded. Record from db is wrong.
! 
[CheckGJTransfer]
type=branch
var=JurorTypeEnum
"Petit"=LastCheckOfOptions
"Grand"=SetNoGJTransfers

[SetNoGJTransfers]
type=changeVariable
@PlayOption3=0
Next=LastCheckOfOptions

!-------------------------------------------------------
! This checks that the caller has at least two options
! 
[LastCheckOfOptions]
type=changeVariable
fn_i_Expression="(@playOption1=='0' && @playOption2=='0' && @playOption3=='0' && @playOption4=='0')"
fn_i_VariableName="NoMainMenuOptions"

[ExecuteCheckNoMainMenuOptions]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="fn_EvaluateBooleanExpression"
OnExecuteError=CheckNoMainMenuOptionsResult
Next=CheckNoMainMenuOptionsResult

[CheckNoMainMenuOptionsResult]
type=branch
var=NoMainMenuOptions
0=MainMenuBlock
1=SetNoOptionsOptions
Next=SetNoOptionsOptions

[SetNoOptionsOptions]
type=changeVariable
@playOption0=1
@playOption9=1

[LogPlayOptionsForMainMenu]
type=log
var=JurorID,@playOption1,@playOption2,@playOption3,@playOption4,@playOption5,@playOption6,@playOption7,@playOption8,@playOption9,@playOption0,IsEligibleForPostponement,IsEligibleForExcusal,IsEligibleForTransfer
next=MainMenuBlock

!--------------------------------------------------
! Juror Menu Block
!--------------------------------------------------
[MainMenuBlock] 
type=Recognize
PromptMsg="YourOptionsAre","MainMenu1"|X|1,"MainMenu2"|X|2,"MainMenu3"|X|3,"MainMenu4"|X|4,"MainMenu5"|X|5,"MainMenu9"|X|9,"MainMenu0"|X|0,"OrHearAgain"
PromptMsgDTMF="MainMenu1DTMF"|X|1,"MainMenu2DTMF"|X|2,"MainMenu3DTMF"|X|3,"MainMenu4DTMF"|X|4,"MainMenu5DTMF"|X|5,"MainMenu9DTMF"|X|9,"MainMenu0DTMF"|X|0,"MainMenuLastDTMF"
Grammar="MainMenu.grxml"
OnKey1=StatE_RequestPostponement
OnKey2=StatE_RequestExcusal
OnKey3=StatE_RequestTransfer
OnKey4=StatE_WorkCertificate
OnKey5=OrientationBegins
OnKey9=Exit
OnKey0=SetScreenMainMenuBlock
OnKeyStar=MainMenu
OnKeyPound=JurorDisposition
OnResult:Postpone=StatE_RequestPostponement
OnResult:Excuse=StatE_RequestExcusal
OnResult:Transfer=StatE_RequestTransfer
OnResult:WorkCert=StatE_WorkCertificate
OnResult:Agent=SetScreenMainMenuBlock
OnResult:HearAgain=MainMenu
OnResult:Repeat=MainMenu
OnResult:EndCall=Exit
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
OnOtherResult=StatE_Sorry
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[SetScreenMainMenuBlock]
type=changeVariable
ScreenMsg="Transfer JurorStatus "%JurorStatusEnum
Next=ACDAvailable

!--------------------------------------------------
! Request Postponement
!--------------------------------------------------
[StatE_RequestPostponement]
type=log
logmsg="Postponement"

[SetPostponePlayOptionsFalse]
type=changeVariable
@playOption1=0
@playOption2=0
@playOption3=0
@playOption4=0
@playOption5=0
@playOption6=0
@playOption7=0
@playOption8=0
@playOption9=0
@playOption0=0

[GetPostponementDates]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="GetPostponementDates"
OnExecuteError=CheckGetPostponementDatesResult
Next=CheckGetPostponementDatesResult

[LogGetPostponementExecuteError]
type=log
var=@Result,@ResultMessage,ResultCode,ErrorMessage
Next=StatE_SystemError

[CheckGetPostponementDatesResult]
type=branch
var=ResultCode
"OK"=SetPostponementCounters
Next=StatE_SystemError

![SetNumberOfAvailableDates]  !For testing
!type=changeVariable
!PostponementDateCount=0

[SetPostponementCounters]
type=changeVariable
RemainingDatesAvailable=PostponementDateCount

[LogPostponementVars]
type=log
var=PostponementDate,PostponementDateCount,PostponementDateCurrentIndex

[CheckNumberOfAvailableDates]
type=branch
var=RemainingDatesAvailable
CompareType=Integer
6=SetSixAvailablePostponementDates
5=SetAvailableDatesLimited
4=SetAvailableDatesLimited
3=SetAvailableDatesLimited
2=SetAvailableDatesLimited
1=SetAvailableDatesLimited
0=NoPostponementDatesAvailable
OnAboveRange=SetSixAvailablePostponementDates
OnBelowRange=NoPostponementDatesAvailable

[SetSixAvailablePostponementDates]
type=changeVariable
NumberOfAvailableDates=6
AvailableDateCounter=1
Next=GetSetOfAvailableDates

[SetAvailableDatesLimited]
type=changeVariable
NumberOfAvailableDates=RemainingDatesAvailable
AvailableDateCounter=1
Next=GetSetOfAvailableDates

!-------------------------------------
! Get Postponement Dates loop
!-------------------------------------
[GetSetOfAvailableDates]
type=log

[SetTheAppropriateDateVar]
type=branch
var=AvailableDateCounter
1=SetPPDate1
2=SetPPDate2
3=SetPPDate3
4=SetPPDate4
5=SetPPDate5
6=SetPPDate6

[SetPPDate1]
type=changeVariable
@playOption1=1
postponeDate1=PostponementDate
Next=GetNextPostponementDate

[SetPPDate2]
type=changeVariable
@playOption2=1
postponeDate2=PostponementDate
Next=GetNextPostponementDate

[SetPPDate3]
type=changeVariable
@playOption3=1
postponeDate3=PostponementDate
Next=GetNextPostponementDate

[SetPPDate4]
type=changeVariable
@playOption4=1
postponeDate4=PostponementDate
Next=GetNextPostponementDate

[SetPPDate5]
type=changeVariable
@playOption5=1
postponeDate5=PostponementDate
Next=GetNextPostponementDate

[SetPPDate6]
type=changeVariable
@playOption6=1
postponeDate6=PostponementDate
Next=FinishPPSetup

[GetNextPostponementDate]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="GetNextPostponementDate"
OnExecuteError=LogGetNextPostponementExecuteError
Next=UpdatePPDateVariables

[LogGetNextPostponementExecuteError]
type=log
var=@Result,@resultMessage,ResultCode,ResultMessage

[UpdatePPDateVariables]
type=changeVariable
Increment=AvailableDateCounter
Decrement=RemainingDatesAvailable

[LogPPDateVars]
type=log
var=AvailableDateCounter,RemainingDatesAvailable,PostponementDateCount,PostponementDateCurrentIndex,PostponementDate

[CheckAvailableDateCounter]
type=branch
var=AvailableDateCounter
NumberOfAvailableDates=SetTheAppropriateDateVar
OnBelowRange=SetTheAppropriateDateVar
OnAboveRange=FinishPPSetup

[FinishPPSetup]
type=log
var=postponeDate1,postponeDate2,postponeDate3,postponeDate4,postponeDate5,postponeDate6
Next=SetCountersForRequestDeferral

[SetCountersForRequestDeferral]
type=ChangeVariable
RetryCounter=0

!--------------------------------------------------
! Select from available postponement dates
!--------------------------------------------------
[SelectDate]
type=branch
var=NumberOfAvailableDates
6=SelectFromSixDates
5=SelectFromFiveDates
4=SelectFromFourDates
3=SelectFromThreeDates
2=SelectFromTwoDates
1=SelectFromOneDate
0=NoPostponementDatesAvailable
OnBelowRange=NoPostponementDatesAvailable
OnAboveRange=SelectFromSixDates

!--------------------------------
! Select Postponement Date SIX
!--------------------------------
[SelectFromSixDates]
type=Recognize
PromptMsg="PleaseSelect","One",postponeDate1"|D|mmm dd yyyy"
PromptMsg="Two",postponeDate2"|D|mmm dd yyyy"
PromptMsg="Three",postponeDate3"|D|mmm dd yyyy"
PromptMsg="Four",postponeDate4"|D|mmm dd yyyy"
PromptMsg="Five",postponeDate5"|D|mmm dd yyyy"
PromptMsg="Six",postponeDate6"|D|mmm dd yyyy"
PromptMsg="YourPostponeOptionsAre"
!PromptMsg="HearAgain"
PromptMsgDTMF="For",postponeDate1"|D|mmm dd yyyy","Press1"
PromptMsgDTMF="For",postponeDate2"|D|mmm dd yyyy","Press2"
PromptMsgDTMF="For",postponeDate3"|D|mmm dd yyyy","Press3"
PromptMsgDTMF="For",postponeDate4"|D|mmm dd yyyy","Press4"
PromptMsgDTMF="For",postponeDate5"|D|mmm dd yyyy","Press5"
PromptMsgDTMF="For",postponeDate6"|D|mmm dd yyyy","Press6"
PromptMsgDTMF="ToHearMoreDates","ReturnMain8"
PromptMsgDTMF="HearAgainDTMF"
Grammar="SelectDate.grxml"
OnKey1=SetPostponeDate1
OnKey2=SetPostponeDate2
OnKey3=SetPostponeDate3
OnKey4=SetPostponeDate4
OnKey5=SetPostponeDate5
OnKey6=SetPostponeDate6
OnKey7=GetNextSetOfDates
OnKey8=MainMenu
OnKey0=SetScreenMsgPostponement
OnKeyStar=SelectFromSixDates
OnKeyPound=SelectFromSixDates
OnResult:One=SetPostponeDate1
OnResult:Two=SetPostponeDate2
OnResult:Three=SetPostponeDate3
OnResult:Four=SetPostponeDate4
OnResult:Five=SetPostponeDate5
OnResult:Six=SetPostponeDate6
OnResult:MainMenu=MainMenu
OnResult:More=GetNextSetOfDates
OnResult:HearAgain=SelectFromSixDates
OnResult:Agent=SetScreenMsgPostponement
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
OnOtherResult=StatE_Sorry
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[GetNextSetOfDates]
type=ExecuteRoutine
DLL="Cvp.Universal.DllLoader\Sonant.Cvp.Universal.DllLoader.dll"
Routine="GetNextPostponementDate"
OnExecuteError=LogGetNextPostponementExecuteError

[UpdatePPDateVariablesNextSet]
type=changeVariable
Increment=AvailableDateCounter
Decrement=RemainingDatesAvailable

[LogPPDateVarsNextSet]
type=log
var=AvailableDateCounter,RemainingDatesAvailable,PostponementDateCount,PostponementDateCurrentIndex,PostponementDate
Next=CheckNumberOfAvailableDates

!-------------------------------
! Select Postponement Date FIVE
!-------------------------------
[SelectFromFiveDates]
type=Recognize
PromptMsg="PleaseSelect","One",postponeDate1"|D|mmm dd yyyy"
PromptMsg="Two",postponeDate2"|D|mmm dd yyyy"
PromptMsg="Three",postponeDate3"|D|mmm dd yyyy"
PromptMsg="Four",postponeDate4"|D|mmm dd yyyy"
PromptMsg="Five",postponeDate5"|D|mmm dd yyyy"
PromptMsg="YourPostponeOptions2Are"
!PromptMsg="HearAgain"
PromptMsgDTMF="For",postponeDate1"|D|mmm dd yyyy","Press1"
PromptMsgDTMF="For",postponeDate2"|D|mmm dd yyyy","Press2"
PromptMsgDTMF="For",postponeDate3"|D|mmm dd yyyy","Press3"
PromptMsgDTMF="For",postponeDate4"|D|mmm dd yyyy","Press4"
PromptMsgDTMF="For",postponeDate5"|D|mmm dd yyyy","Press5"
PromptMsgDTMF="ReturnMain8"
PromptMsgDTMF="HearAgainDTMF"
Grammar="SelectDate.grxml"
OnKey1=SetPostponeDate1
OnKey2=SetPostponeDate2
OnKey3=SetPostponeDate3
OnKey4=SetPostponeDate4
OnKey5=SetPostponeDate5
OnKey8=MainMenu
OnKey0=SetScreenMsgPostponement
OnKeyStar=SelectFromFiveDates
OnKeyPound=SelectFromFiveDates
OnResult:One=SetPostponeDate1
OnResult:Two=SetPostponeDate2
OnResult:Three=SetPostponeDate3
OnResult:Four=SetPostponeDate4
OnResult:Five=SetPostponeDate5
OnResult:MainMenu=MainMenu
OnResult:HearAgain=SelectFromFiveDates
OnResult:Agent=SetScreenMsgPostponement
OnOtherResult=InvalidResponse5
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
BadKeyMsg="InvalidSelectionDTMF"        
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry

[InvalidResponse5]
type=play
msg="InvalidSelection"
Next=SelectFromFiveDates

!-------------------------------
! Select Postponement Date FOUR
!-------------------------------
[SelectFromFourDates]
type=Recognize
PromptMsg="PleaseSelect","One",postponeDate1"|D|mmm dd yyyy"
PromptMsg="Two",postponeDate2"|D|mmm dd yyyy"
PromptMsg="Three",postponeDate3"|D|mmm dd yyyy"
PromptMsg="Four",postponeDate4"|D|mmm dd yyyy"
PromptMsg="YourPostponeOptions2Are"
!PromptMsg="HearAgain"
PromptMsgDTMF="For",postponeDate1"|D|mmm dd yyyy","Press1"
PromptMsgDTMF="For",postponeDate2"|D|mmm dd yyyy","Press2"
PromptMsgDTMF="For",postponeDate3"|D|mmm dd yyyy","Press3"
PromptMsgDTMF="For",postponeDate4"|D|mmm dd yyyy","Press4"
PromptMsgDTMF="ReturnMain8"
PromptMsgDTMF="HearAgainDTMF"
Grammar="SelectDate.grxml"
OnKey1=SetPostponeDate1
OnKey2=SetPostponeDate2
OnKey3=SetPostponeDate3
OnKey4=SetPostponeDate4
OnKey8=MainMenu
OnKey0=SetScreenMsgPostponement
OnKeyStar=SelectFromFourDates
OnKeyPound=SelectFromFourDates
OnResult:One=SetPostponeDate1
OnResult:Two=SetPostponeDate2
OnResult:Three=SetPostponeDate3
OnResult:Four=SetPostponeDate4
OnResult:MainMenu=MainMenu
OnResult:HearAgain=SelectFromFourDates
OnResult:Agent=SetScreenMsgPostponement
OnOtherResult=InvalidResponse4
FlushKeys=1
MaxRetryCount=3
OnMaxRetries=StatE_Sorry
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
NoInputTimeOutMSec=2000
BadKeyMsg="InvalidSelectionDTMF"        
TimeoutMsgDTMF="TimeoutDTMF"
SuccessMsg="SuccessMsg"
RecognizeFailureMsg="Silence"
MisrecognizeMsg="TryAgain"
Next=StatE_Sorry


[InvalidResponse4]
type=play
msg="InvalidSelection"
Next=SelectFromFourDates

!-------------------------------
! Select Postponement Date THREE
!-------------------------------
[SelectFromThreeDates]
type=Recognize
PromptMsg="PleaseSelect","One",postponeDate1"|D|mmm dd yyyy"
PromptMsg="Two",postponeDate2"|D|mmm dd yyyy"
PromptMsg="Three",postponeDate3"|D|mmm dd yyyy"
PromptMsg="YourPostponeOptions2Are"
!PromptMsg="HearAgain"
PromptMsgDTMF="For",postponeDate1"|D|mmm dd yyyy","Press1"
PromptMsgDTMF="For",postponeDate2"|D|mmm dd yyyy","Press2"
